offfarm_rep_number,offarm_rep_grp-offfarm_income_name,offarm_rep_grp-offfarm_label,offarm_rep_grp-offfarm_time_g1-off_farm_income_no1,offarm_rep_grp-offfarm_time_g1-offfarm_year_round,offarm_rep_grp-offfarm_time_g2-off_farm_income_no2,offarm_rep_grp-offfarm_time_g2-offfarm_month,offarm_rep_grp-offfarm_details-off_farm_income_no3,offarm_rep_grp-offfarm_details-offfarm_who_control_revenue,PARENT_KEY,KEY
1,ownbusiness,,,Y,,nov dec feb mar aug,,Male_Youth no_answer Male_adult Female_Youth Female_Child,uuid:4034bb1b-b469-4429-a6b4-eb8d00a3dbd4,uuid:4034bb1b-b469-4429-a6b4-eb8d00a3dbd4/survey_grp/offfarm_income_grp/SECTION_Off_Farm_Income/offfarm_income_repeat[1]
2,other,,,no_answer,,aug,,Male_Child,uuid:4034bb1b-b469-4429-a6b4-eb8d00a3dbd4,uuid:4034bb1b-b469-4429-a6b4-eb8d00a3dbd4/survey_grp/offfarm_income_grp/SECTION_Off_Farm_Income/offfarm_income_repeat[2]
3,otherfarms,,,N,,aug no_answer may mar nov sep dec jun feb jan apr jul oct,,Female_Youth no_answer Female_adult Female_Child Male_Child Male_adult,uuid:4034bb1b-b469-4429-a6b4-eb8d00a3dbd4,uuid:4034bb1b-b469-4429-a6b4-eb8d00a3dbd4/survey_grp/offfarm_income_grp/SECTION_Off_Farm_Income/offfarm_income_repeat[3]
4,otherfarms,,,Y,,oct dec may jun apr aug feb nov jul jan sep,,Male_Youth Female_Youth Female_Child no_answer Female_adult Male_adult Male_Child,uuid:4034bb1b-b469-4429-a6b4-eb8d00a3dbd4,uuid:4034bb1b-b469-4429-a6b4-eb8d00a3dbd4/survey_grp/offfarm_income_grp/SECTION_Off_Farm_Income/offfarm_income_repeat[4]
5,localbusiness,,,no_answer,,jul mar jan no_answer feb sep nov apr jun aug,,Female_Child Male_Child,uuid:4034bb1b-b469-4429-a6b4-eb8d00a3dbd4,uuid:4034bb1b-b469-4429-a6b4-eb8d00a3dbd4/survey_grp/offfarm_income_grp/SECTION_Off_Farm_Income/offfarm_income_repeat[5]
1,localbusiness,,,N,,feb apr jan no_answer jul jun mar sep nov aug may oct,,Female_adult Male_Youth Female_Child Male_Child,uuid:2da6eb74-096d-4dc0-ad48-93657d62cdca,uuid:2da6eb74-096d-4dc0-ad48-93657d62cdca/survey_grp/offfarm_income_grp/SECTION_Off_Farm_Income/offfarm_income_repeat[1]
2,remittances,,,Y,,dec aug oct nov apr feb jul jan mar sep jun no_answer may,,no_answer,uuid:2da6eb74-096d-4dc0-ad48-93657d62cdca,uuid:2da6eb74-096d-4dc0-ad48-93657d62cdca/survey_grp/offfarm_income_grp/SECTION_Off_Farm_Income/offfarm_income_repeat[2]
3,localbusiness,,,no_answer,,sep jun may jul dec jan,,Female_Youth,uuid:2da6eb74-096d-4dc0-ad48-93657d62cdca,uuid:2da6eb74-096d-4dc0-ad48-93657d62cdca/survey_grp/offfarm_income_grp/SECTION_Off_Farm_Income/offfarm_income_repeat[3]
4,remittances,,,N,,mar feb sep,,Male_Youth,uuid:2da6eb74-096d-4dc0-ad48-93657d62cdca,uuid:2da6eb74-096d-4dc0-ad48-93657d62cdca/survey_grp/offfarm_income_grp/SECTION_Off_Farm_Income/offfarm_income_repeat[4]
5,gov_institution,,,Y,,sep jan aug,,Male_Child Female_Youth Male_Youth no_answer Male_adult Female_Child Female_adult,uuid:2da6eb74-096d-4dc0-ad48-93657d62cdca,uuid:2da6eb74-096d-4dc0-ad48-93657d62cdca/survey_grp/offfarm_income_grp/SECTION_Off_Farm_Income/offfarm_income_repeat[5]
